waterbody,site,dup,reps,unbound Phycocyanin,Green Algae,Green Algae,Bluegreen,Bluegreen,Diatoms,Diatoms,Cryptophyta,Cryptophyta,Planktothrix,Planktothrix,Total conc.,Total cell count,Yellow substances,Turbidity,Temp. Sample,variable,day,month,year,Fresh/Frozen1,Comment
,,,,?g/l,?g/l,cells/ml,?g/l,cells/ml,?g/l,cells/ml,?g/l,cells/ml,?g/l,cells/ml,?g/l,cells/ml,r.u.,FTU,?C,,,,,,
200ppb standard,,--,--,0,0,0,0,0,0,0,115.75,3473,141.28,141284,257.03,144757,2.29,0,19.77,,10,11,2021,,
200ppb standard,,--,--,0,0,0,0,0,0,0,113.03,3391,142.68,142679,255.71,146070,2.41,0,19.77,,10,11,2021,,
200ppb standard,,--,--,0,0,0,0,0,0,0,112.87,3386,142.46,142459,255.33,145845,2.43,0,19.78,,10,11,2021,,
800ppb standard,,--,--,0,0,0,0,0,0,0,401.17,12035,136.15,136147,537.32,148182,14.11,0,20,,10,11,2021,,
800ppb standard,,--,--,0,0,0,0,0,0,0,402.54,12076,135.06,135059,537.6,147135,14.1,0,20,,10,11,2021,,
800ppb standard,,--,--,0,0,0,0,0,0,0,407.63,12229,132.6,132600,540.23,144829,13.78,0,20,,10,11,2021,,
lower melville,,1,1,0,1.23,653,5.87,5865,0,0,0,0,0.09,90,7.19,6608,1.19,2.5,20.42,,9,11,2021,fresh,
lower melville,,1,1,0,1.28,676,5.77,5774,0,0,0,0,0.07,74,7.12,6524,1.18,2.57,20.43,,9,11,2021,fresh,
lower melville,,1,1,0,1.25,661,5.68,5678,0,0,0,0,0.15,154,7.08,6492,1.18,2.47,20.43,,9,11,2021,fresh,
lower melville,,1,2,0.38,1.28,677,6.27,6272,0,0,0,0,0.08,84,7.63,7033,1.19,3.07,20.53,,9,11,2021,fresh,
lower melville,,1,2,0.39,1.38,730,6.02,6021,0,0,0,0,0.04,38,7.44,6790,1.19,2.91,20.53,,9,11,2021,fresh,
lower melville,,1,2,0.39,1.28,680,6.12,6124,0,0,0,0,0.11,113,7.52,6917,1.19,3.03,20.56,,9,11,2021,fresh,
lower melville,,1,3,0,1.25,660,6.08,6075,0,0,0,0,0.06,63,7.38,6799,1.18,2.45,20.65,,9,11,2021,fresh,
lower melville,,1,3,0,1.26,669,5.89,5889,0,0,0,0,0.09,90,7.24,6648,1.18,2.32,20.65,,9,11,2021,fresh,
lower melville,,1,3,0,1.28,680,5.76,5761,0,0,0,0,0.16,159,7.2,6600,1.18,2.4,20.66,,9,11,2021,fresh,
lower melville,,2,1,1.71,1.34,708,5.13,5131,0,0,0,0,0,0,6.47,5839,1.13,2.3,20.81,,9,11,2021,fresh,
lower melville,,2,1,1.79,1.42,754,5.04,5036,0,0,0,0,0,0,6.46,5790,1.13,2.32,20.83,,9,11,2021,fresh,
lower melville,,2,1,1.7,1.37,727,5,4996,0,0,0,0,0,0,6.37,5723,1.13,2.18,20.83,,9,11,2021,fresh,
lower melville,,2,2,0.12,1.05,557,5.88,5882,0,0,0.07,2,0,0,7,6441,1.15,1.96,20.9,,9,11,2021,fresh,
lower melville,,2,2,0.24,1.2,637,5.83,5835,0,0,0,0,0,0,7.04,6472,1.15,1.95,20.9,,9,11,2021,fresh,
lower melville,,2,2,0.23,1.12,596,5.81,5809,0,0,0.08,3,0,0,7.02,6407,1.15,1.86,20.92,,9,11,2021,fresh,
lower melville,,2,3,0,1.45,768,5.31,5314,0,0,0,0,0.25,255,7.02,6337,1.24,4.05,21.03,,9,11,2021,fresh,
lower melville,,2,3,0,1.53,810,5.15,5150,0,0,0,0,0.29,287,6.97,6247,1.24,4.02,21.02,,9,11,2021,fresh,
lower melville,,2,3,0,1.41,749,5.09,5094,0,0,0,0,0.33,328,6.84,6171,1.24,3.95,21.05,,9,11,2021,fresh,
lower melville,,3,1,2.01,1.15,608,4.71,4712,0.18,83,0,0,0,0,6.04,5403,1.15,2.56,21.18,,9,11,2021,fresh,
lower melville,,3,1,2.09,1.44,762,4.94,4940,0,0,0,0,0,0,6.38,5702,1.15,2.49,21.19,,9,11,2021,fresh,
lower melville,,3,1,1.95,1.42,750,4.73,4728,0,0,0,0,0,0,6.14,5478,1.15,2.36,21.2,,9,11,2021,fresh,
lower melville,,3,2,0,1.41,749,5.37,5374,0,0,0,0,0.16,162,6.95,6284,1.21,2.26,21.27,,9,11,2021,fresh,
lower melville,,3,2,0,1.41,746,5.39,5385,0,0,0,0,0.24,235,7.03,6366,1.22,2.31,21.28,,9,11,2021,fresh,
lower melville,,3,2,0,1.45,766,5.48,5481,0,0,0,0,0.13,132,7.06,6379,1.21,2.27,21.29,,9,11,2021,fresh,
lower melville,,3,3,0.6,1.3,687,4.75,4752,0,0,0,0,0,0,6.05,5439,1.15,2.47,21.38,,9,11,2021,fresh,
lower melville,,3,3,0.6,1.3,687,4.81,4812,0,0,0,0,0,4,6.11,5503,1.16,2.46,21.38,,9,11,2021,fresh,
lower melville,,3,3,0.55,1.28,676,4.95,4955,0,0,0,0,0,0,6.23,5631,1.15,2.54,21.4,,9,11,2021,fresh,
upper melville,,1,1,0.69,4.5,2386,3.18,3178,0,0,0,0,0.25,255,7.93,5819,0.94,2.74,21.82,,9,11,2021,fresh,
upper melville,,1,1,0.7,4.45,2361,3.13,3132,0,0,0,0,0.27,267,7.85,5761,0.94,2.68,21.83,,9,11,2021,fresh,
upper melville,,1,1,0.99,4.61,2442,2.95,2950,0,0,0,0,0.36,356,7.91,5748,0.93,2.62,21.83,,9,11,2021,fresh,
upper melville,,1,2,0,4.66,2472,2.76,2762,0,0,0,0,0.44,441,7.87,5675,0.98,3.9,21.91,,9,11,2021,fresh,
upper melville,,1,2,0,4.69,2484,2.72,2717,0,0,0,0,0.48,482,7.89,5683,0.98,3.98,21.93,,9,11,2021,fresh,
upper melville,,1,2,0,4.66,2471,2.92,2918,0,0,0,0,0.43,428,8.01,5818,0.98,3.95,21.94,,9,11,2021,fresh,
upper melville,,1,3,0,4.64,2459,2.61,2611,0,0,0,0,0.47,475,7.72,5544,0.98,3.77,22.04,,9,11,2021,fresh,
upper melville,,1,3,0,4.66,2470,2.75,2751,0,0,0,0,0.46,462,7.87,5683,0.98,3.83,22.06,,9,11,2021,fresh,
upper melville,,1,3,0,4.79,2536,2.72,2720,0,0,0,0,0.45,447,7.95,5703,0.98,3.84,22.06,,9,11,2021,fresh,
upper melville,,1,3,0,4.75,2516,2.94,2940,0,0,0,0,0.41,412,8.1,5867,0.97,3.83,22.12,,9,11,2021,fresh,
upper melville,,1,3,0,4.75,2515,2.76,2756,0,0,0,0,0.47,473,7.98,5745,0.97,3.78,22.12,,9,11,2021,fresh,
upper melville,,1,3,0,4.81,2548,2.9,2905,0,0,0,0,0.44,441,8.15,5894,0.96,3.79,22.13,,9,11,2021,fresh,
upper melville,,2,1,0,4.25,2254,3.25,3253,0,0,0,0,0.48,481,7.99,5987,0.93,3.18,22.23,,9,11,2021,fresh,
upper melville,,2,1,0,4.25,2254,3.16,3156,0,0,0,0,0.49,493,7.9,5903,0.94,3.14,22.25,,9,11,2021,fresh,
upper melville,,2,1,0,4.28,2269,3.2,3204,0,0,0,0,0.48,481,7.97,5954,0.93,3.13,22.27,,9,11,2021,fresh,
upper melville,,2,2,1.54,4.4,2331,2.95,2947,0,0,0,0,0.27,271,7.62,5549,0.92,2.43,22.34,,9,11,2021,fresh,
upper melville,,2,2,1.51,4.47,2370,2.88,2880,0,0,0,0,0.28,280,7.63,5530,0.91,2.41,22.36,,9,11,2021,fresh,
upper melville,,2,2,1.45,4.37,2315,3.11,3109,0,0,0,0,0.27,272,7.75,5696,0.92,2.44,22.36,,9,11,2021,fresh,
upper melville,,2,3,0,4.26,2256,3.19,3193,0,0,0,0,0.38,378,7.83,5828,0.93,2.53,22.4,,9,11,2021,fresh,
upper melville,,2,3,0,4.31,2284,3.31,3305,0,0,0,0,0.37,369,7.98,5958,0.93,2.44,22.42,,9,11,2021,fresh,
upper melville,,2,3,0,4.26,2255,3.48,3483,0,0,0,0,0.33,329,8.07,6067,0.93,2.53,22.45,,9,11,2021,fresh,
upper melville,,3,1,2.27,3.31,1755,6.39,6393,0,0,0,0,0.09,93,9.8,8241,0.93,4.04,22.53,,9,11,2021,fresh,
upper melville,,3,1,2.03,3.1,1645,6.24,6244,0,0,0,0,0.12,118,9.46,8006,0.94,3.98,22.51,,9,11,2021,fresh,
upper melville,,3,1,2.05,3.24,1717,6.17,6170,0,0,0,0,0.11,108,9.52,7994,0.93,3.86,22.54,,9,11,2021,fresh,
upper melville,,3,2,1.17,3.11,1646,6.43,6433,0,0,0,0,0.12,124,9.66,8203,0.95,3.88,22.63,,9,11,2021,fresh,
upper melville,,3,2,0.89,2.82,1496,6.49,6494,0,0,0.24,7,0,0,9.56,7997,0.95,3.8,22.63,,9,11,2021,fresh,
upper melville,,3,2,1.23,3.08,1634,6.4,6404,0,0,0,0,0.06,64,9.55,8102,0.95,3.85,22.64,,9,11,2021,fresh,
upper melville,,3,3,1.29,3.03,1606,6.76,6761,0,0,0,0,0.09,89,9.88,8455,0.96,3.88,22.7,,9,11,2021,fresh,
upper melville,,3,3,1.25,3.07,1626,6.79,6791,0,0,0,0,0.11,113,9.97,8530,0.96,4.02,22.7,,9,11,2021,fresh,
upper melville,,3,3,1.36,2.99,1586,6.82,6822,0,0,0,0,0.12,117,9.93,8525,0.95,3.94,22.7,,9,11,2021,fresh,
windmist,,1,1,0,3.16,1676,1.42,1422,0,0,0,0,0,0,4.58,3098,4.13,56.04,23.73,,9,11,2021,fresh,
windmist,,1,1,0.1,3.01,1593,1.45,1449,0,0,0,0,0,0,4.45,3042,4.14,56.07,23.73,,9,11,2021,fresh,
windmist,,1,1,0.19,3.2,1696,1.37,1370,0,0,0,0,0,0,4.57,3066,4.12,56.04,23.75,,9,11,2021,fresh,
windmist,,1,2,0.42,3.35,1777,1.33,1328,0,0,0,0,0,0,4.68,3106,4.18,56.51,23.83,,9,11,2021,fresh,
windmist,,1,2,0.32,3.31,1752,1.35,1353,0,0,0,0,0,0,4.66,3105,4.19,56.78,23.85,,9,11,2021,fresh,
windmist,,1,2,0.43,3.46,1836,1.28,1280,0,0,0,0,0,0,4.74,3116,4.17,56.58,23.84,,9,11,2021,fresh,
windmist,,1,3,0.32,3.32,1760,1.29,1286,0,0,0,0,0,0,4.61,3046,4.02,54.44,23.92,,9,11,2021,fresh,
windmist,,1,3,0.4,3.23,1713,1.28,1282,0,0,0,0,0,0,4.51,2995,4.04,54.38,23.92,,9,11,2021,fresh,
windmist,,1,3,0.46,3.33,1763,1.25,1249,0,0,0,0,0,0,4.57,3012,4.02,54.45,23.93,,9,11,2021,fresh,
windmist,,2,1,0.69,3.55,1879,1.12,1119,0,0,0,0,0,0,4.66,2998,3.84,52.49,24,,9,11,2021,fresh,
windmist,,2,1,0.5,3.47,1838,1.16,1161,0,0,0,0,0,0,4.63,2999,3.83,52.44,23.99,,9,11,2021,fresh,
windmist,,2,1,0.5,3.42,1812,1.17,1167,0,0,0,0,0,0,4.59,2979,3.82,52.42,24.01,,9,11,2021,fresh,
windmist,,2,2,0,3.7,1960,1.43,1430,0,0,0,0,0,0,5.13,3390,3.98,55.09,24.06,,9,11,2021,fresh,
windmist,,2,2,0.03,3.71,1967,1.42,1420,0,0,0,0,0,0,5.13,3387,4,55.09,24.05,,9,11,2021,fresh,
windmist,,2,2,0.06,3.62,1920,1.42,1423,0,0,0,0,0,0,5.05,3344,3.99,54.97,24.07,,9,11,2021,fresh,
windmist,,2,3,0,3.68,1948,1.41,1410,0,0,0,0,0,0,5.09,3358,3.97,54.86,24.12,,9,11,2021,fresh,
